date,load_pred_P10,load_pred_P50,load_pred_P90
2025-01-01 00:15:00,0.4561228636936877,0.4796456073031113,0.5067825704739257
2025-01-01 00:30:00,0.4498717297601832,0.4727783781215749,0.4995912339575319
2025-01-01 00:45:00,0.4402247599527861,0.46218061333364946,0.4884932976555493
2025-01-01 01:00:00,0.43193245680422676,0.45307103450530034,0.47895377933342403
2025-01-01 01:15:00,0.4305324406604607,0.4515330500868463,0.477343209028547
2025-01-01 01:30:00,0.4231861412897151,0.4434627115072568,0.4688919781801838
2025-01-01 01:45:00,0.41573321679096037,0.4352752305254064,0.4603180875340991
2025-01-01 02:00:00,0.4133357290018915,0.4326414546414821,0.45756000748497105
2025-01-01 02:15:00,0.40835426378777606,0.42716903304884435,0.45182930333902277
2025-01-01 02:30:00,0.40557349647561936,0.42411418223087033,0.44863029908745566
2025-01-01 02:45:00,0.4060205474076622,0.4246053055502538,0.4491445854513221
2025-01-01 03:00:00,0.40389789435828577,0.42227344221369856,0.44670268304614735
2025-01-01 03:15:00,0.4038409508305514,0.4222108894730299,0.44663715875815047
2025-01-01 03:30:00,0.4047055709385601,0.4231607328906498,0.44763182579698607
2025-01-01 03:45:00,0.4044950418185783,0.42292945302162854,0.4473896446897324
2025-01-01 04:00:00,0.4047256038418967,0.4231827190020618,0.4476548636358232
2025-01-01 04:15:00,0.40460161686432916,0.423046528647545,0.4475122293640664
2025-01-01 04:30:00,0.4057369983550184,0.4242938105974554,0.44881839135570045
2025-01-01 04:45:00,0.4064279331910986,0.42505284061079396,0.4496132468778393
2025-01-01 05:00:00,0.4106730890430764,0.4297163836489572,0.45449688474732763
2025-01-01 05:15:00,0.41357445443331964,0.43290370204024464,0.45783464189563006
2025-01-01 05:30:00,0.4145304913568878,0.4339539770799255,0.45893447332993986
2025-01-01 05:45:00,0.41621362250705873,0.43580298066972367,0.46087075360194124
2025-01-01 06:00:00,0.4186385386796126,0.4384668893790834,0.4636603854738245
2025-01-01 06:15:00,0.4219410629591717,0.44209491494969044,0.46745963393865825
2025-01-01 06:30:00,0.4291964797251135,0.45006540620023305,0.4758063013786473
2025-01-01 06:45:00,0.4410534543874778,0.46309098358465317,0.489446630137167
2025-01-01 07:00:00,0.4557974876082857,0.47928817022532755,0.5064082556750809
2025-01-01 07:15:00,0.47772080421531316,0.503372202398071,0.531628958956666
2025-01-01 07:30:00,0.5023745137296488,0.5304557361462781,0.5599907254904385
2025-01-01 07:45:00,0.529677432810521,0.5604495791413638,0.5914001573423385
2025-01-01 08:00:00,0.5625763138947951,0.5965909134447672,0.6292472143287915
2025-01-01 08:15:00,0.6014053767599918,0.639246896787602,0.6739163902068052
2025-01-01 08:30:00,0.636670995126713,0.677988228056749,0.7144861496046149
2025-01-01 08:45:00,0.6694856128113273,0.7140369952177217,0.7522362778577948
2025-01-01 09:00:00,0.6953814291088782,0.7424850618296598,0.7820269746924826
2025-01-01 09:15:00,0.7184373643353431,0.7678133459756841,0.8085506388746894
2025-01-01 09:30:00,0.7318811953532597,0.7825821866084571,0.8240165076849741
2025-01-01 09:45:00,0.7453232567980482,0.7973490573390689,0.8394803231226671
2025-01-01 10:00:00,0.7534520413731223,0.8062790078008328,0.8488317324824615
2025-01-01 10:15:00,0.7624750279767989,0.8161912716777083,0.8592118147345054
2025-01-01 10:30:00,0.7690432827701221,0.8234068730482685,0.866767958767702
2025-01-01 10:45:00,0.7778353901628441,0.8330655203689022,0.8768824548037606
2025-01-01 11:00:00,0.7822414269227012,0.8379058203908389,0.8819511800059932
2025-01-01 11:15:00,0.7838526566439797,0.8396758442592325,0.8838047577753866
2025-01-01 11:30:00,0.7841329169616591,0.8399837165953441,0.8841271539664173
2025-01-01 11:45:00,0.7787147344548052,0.8340315403559665,0.877894083034088
2025-01-01 12:00:00,0.7751009155514811,0.8300615364313171,0.8737366879928106
2025-01-01 12:15:00,0.7688569099927471,0.8232021367761682,0.8665535733138279
2025-01-01 12:30:00,0.7638651278334133,0.8177183965931453,0.8608110080196958
